opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [213] indices.
palette quality : 100.00%
transparent color index : 0
transparent color : 0x8318
8:
 maptextbox1 : 100.00% (10242 > 180 bytes)
 maptextbox2 : 100.00% (10242 > 179 bytes)
 pausemenu : 100.00% (10754 > 66 bytes)
 outdoortileset : 100.00%
 outdoortileset_tile_0_compressed (258 > 19 bytes)
 outdoortileset_tile_1_compressed (258 > 32 bytes)
 outdoortileset_tile_2_compressed (258 > 126 bytes)
 outdoortileset_tile_3_compressed (258 > 108 bytes)
 outdoortileset_tile_4_compressed (258 > 130 bytes)
 outdoortileset_tile_5_compressed (258 > 110 bytes)
 outdoortileset_tile_6_compressed (258 > 115 bytes)
 outdoortileset_tile_7_compressed (258 > 73 bytes)
 outdoortileset_tile_8_compressed (258 > 82 bytes)
 outdoortileset_tile_9_compressed (258 > 95 bytes)
 outdoortileset_tile_10_compressed (258 > 98 bytes)
 outdoortileset_tile_11_compressed (258 > 96 bytes)
 outdoortileset_tile_12_compressed (258 > 9 bytes)
 outdoortileset_tile_13_compressed (258 > 9 bytes)
 outdoortileset_tile_14_compressed (258 > 9 bytes)
 outdoortileset_tile_15_compressed (258 > 9 bytes)
 outdoortileset_tile_16_compressed (258 > 20 bytes)
 outdoortileset_tile_17_compressed (258 > 30 bytes)
 outdoortileset_tile_18_compressed (258 > 59 bytes)
 outdoortileset_tile_19_compressed (258 > 42 bytes)
 outdoortileset_tile_20_compressed (258 > 52 bytes)
 outdoortileset_tile_21_compressed (258 > 65 bytes)
 outdoortileset_tile_22_compressed (258 > 65 bytes)
 outdoortileset_tile_23_compressed (258 > 58 bytes)
 outdoortileset_tile_24_compressed (258 > 88 bytes)
 outdoortileset_tile_25_compressed (258 > 108 bytes)
 outdoortileset_tile_26_compressed (258 > 111 bytes)
 outdoortileset_tile_27_compressed (258 > 94 bytes)
 outdoortileset_tile_28_compressed (258 > 9 bytes)
 outdoortileset_tile_29_compressed (258 > 9 bytes)
 outdoortileset_tile_30_compressed (258 > 9 bytes)
 outdoortileset_tile_31_compressed (258 > 9 bytes)
 outdoortileset_tile_32_compressed (258 > 44 bytes)
 outdoortileset_tile_33_compressed (258 > 40 bytes)
 outdoortileset_tile_34_compressed (258 > 47 bytes)
 outdoortileset_tile_35_compressed (258 > 20 bytes)
 outdoortileset_tile_36_compressed (258 > 45 bytes)
 outdoortileset_tile_37_compressed (258 > 126 bytes)
 outdoortileset_tile_38_compressed (258 > 122 bytes)
 outdoortileset_tile_39_compressed (258 > 73 bytes)
 outdoortileset_tile_40_compressed (258 > 93 bytes)
 outdoortileset_tile_41_compressed (258 > 94 bytes)
 outdoortileset_tile_42_compressed (258 > 95 bytes)
 outdoortileset_tile_43_compressed (258 > 81 bytes)
 outdoortileset_tile_44_compressed (258 > 9 bytes)
 outdoortileset_tile_45_compressed (258 > 9 bytes)
 outdoortileset_tile_46_compressed (258 > 9 bytes)
 outdoortileset_tile_47_compressed (258 > 9 bytes)
 outdoortileset_tile_48_compressed (258 > 35 bytes)
 outdoortileset_tile_49_compressed (258 > 41 bytes)
 outdoortileset_tile_50_compressed (258 > 53 bytes)
 outdoortileset_tile_51_compressed (258 > 44 bytes)
 outdoortileset_tile_52_compressed (258 > 59 bytes)
 outdoortileset_tile_53_compressed (258 > 97 bytes)
 outdoortileset_tile_54_compressed (258 > 97 bytes)
 outdoortileset_tile_55_compressed (258 > 17 bytes)
 outdoortileset_tile_56_compressed (258 > 85 bytes)
 outdoortileset_tile_57_compressed (258 > 95 bytes)
 outdoortileset_tile_58_compressed (258 > 95 bytes)
 outdoortileset_tile_59_compressed (258 > 17 bytes)
 outdoortileset_tile_60_compressed (258 > 9 bytes)
 outdoortileset_tile_61_compressed (258 > 9 bytes)
 outdoortileset_tile_62_compressed (258 > 9 bytes)
 outdoortileset_tile_63_compressed (258 > 9 bytes)
 outdoortileset_tile_64_compressed (258 > 63 bytes)
 outdoortileset_tile_65_compressed (258 > 28 bytes)
 outdoortileset_tile_66_compressed (258 > 30 bytes)
 outdoortileset_tile_67_compressed (258 > 67 bytes)
 outdoortileset_tile_68_compressed (258 > 48 bytes)
 outdoortileset_tile_69_compressed (258 > 28 bytes)
 outdoortileset_tile_70_compressed (258 > 28 bytes)
 outdoortileset_tile_71_compressed (258 > 28 bytes)
 outdoortileset_tile_72_compressed (258 > 28 bytes)
 outdoortileset_tile_73_compressed (258 > 62 bytes)
 outdoortileset_tile_74_compressed (258 > 48 bytes)
 outdoortileset_tile_75_compressed (258 > 34 bytes)
 outdoortileset_tile_76_compressed (258 > 34 bytes)
 outdoortileset_tile_77_compressed (258 > 34 bytes)
 outdoortileset_tile_78_compressed (258 > 45 bytes)
 outdoortileset_tile_79_compressed (258 > 105 bytes)
 outdoortileset_tile_80_compressed (258 > 26 bytes)
 outdoortileset_tile_81_compressed (258 > 33 bytes)
 outdoortileset_tile_82_compressed (258 > 36 bytes)
 outdoortileset_tile_83_compressed (258 > 28 bytes)
 outdoortileset_tile_84_compressed (258 > 62 bytes)
 outdoortileset_tile_85_compressed (258 > 33 bytes)
 outdoortileset_tile_86_compressed (258 > 33 bytes)
 outdoortileset_tile_87_compressed (258 > 33 bytes)
 outdoortileset_tile_88_compressed (258 > 33 bytes)
 outdoortileset_tile_89_compressed (258 > 55 bytes)
 outdoortileset_tile_90_compressed (258 > 42 bytes)
 outdoortileset_tile_91_compressed (258 > 26 bytes)
 outdoortileset_tile_92_compressed (258 > 26 bytes)
 outdoortileset_tile_93_compressed (258 > 26 bytes)
 outdoortileset_tile_94_compressed (258 > 41 bytes)
 outdoortileset_tile_95_compressed (258 > 85 bytes)
 outdoortileset_tile_96_compressed (258 > 90 bytes)
 outdoortileset_tile_97_compressed (258 > 111 bytes)
 outdoortileset_tile_98_compressed (258 > 100 bytes)
 outdoortileset_tile_99_compressed (258 > 91 bytes)
 outdoortileset_tile_100_compressed (258 > 96 bytes)
 outdoortileset_tile_101_compressed (258 > 64 bytes)
 outdoortileset_tile_102_compressed (258 > 74 bytes)
 outdoortileset_tile_103_compressed (258 > 64 bytes)
 outdoortileset_tile_104_compressed (258 > 77 bytes)
 outdoortileset_tile_105_compressed (258 > 101 bytes)
 outdoortileset_tile_106_compressed (258 > 50 bytes)
 outdoortileset_tile_107_compressed (258 > 25 bytes)
 outdoortileset_tile_108_compressed (258 > 30 bytes)
 outdoortileset_tile_109_compressed (258 > 30 bytes)
 outdoortileset_tile_110_compressed (258 > 47 bytes)
 outdoortileset_tile_111_compressed (258 > 9 bytes)
 outdoortileset_tile_112_compressed (258 > 97 bytes)
 outdoortileset_tile_113_compressed (258 > 74 bytes)
 outdoortileset_tile_114_compressed (258 > 35 bytes)
 outdoortileset_tile_115_compressed (258 > 82 bytes)
 outdoortileset_tile_116_compressed (258 > 60 bytes)
 outdoortileset_tile_117_compressed (258 > 45 bytes)
 outdoortileset_tile_118_compressed (258 > 94 bytes)
 outdoortileset_tile_119_compressed (258 > 36 bytes)
 outdoortileset_tile_120_compressed (258 > 94 bytes)
 outdoortileset_tile_121_compressed (258 > 50 bytes)
 outdoortileset_tile_122_compressed (258 > 48 bytes)
 outdoortileset_tile_123_compressed (258 > 74 bytes)
 outdoortileset_tile_124_compressed (258 > 61 bytes)
 outdoortileset_tile_125_compressed (258 > 64 bytes)
 outdoortileset_tile_126_compressed (258 > 43 bytes)
 outdoortileset_tile_127_compressed (258 > 9 bytes)
 indoortileset : 100.00%
 indoortileset_tile_0_compressed (258 > 151 bytes)
 indoortileset_tile_1_compressed (258 > 151 bytes)
 indoortileset_tile_2_compressed (258 > 13 bytes)
 indoortileset_tile_3_compressed (258 > 64 bytes)
 indoortileset_tile_4_compressed (258 > 94 bytes)
 indoortileset_tile_5_compressed (258 > 98 bytes)
 indoortileset_tile_6_compressed (258 > 46 bytes)
 indoortileset_tile_7_compressed (258 > 52 bytes)
 indoortileset_tile_8_compressed (258 > 39 bytes)
 indoortileset_tile_9_compressed (258 > 48 bytes)
 indoortileset_tile_10_compressed (258 > 93 bytes)
 indoortileset_tile_11_compressed (258 > 100 bytes)
 indoortileset_tile_12_compressed (258 > 9 bytes)
 indoortileset_tile_13_compressed (258 > 9 bytes)
 indoortileset_tile_14_compressed (258 > 9 bytes)
 indoortileset_tile_15_compressed (258 > 9 bytes)
 indoortileset_tile_16_compressed (258 > 61 bytes)
 indoortileset_tile_17_compressed (258 > 27 bytes)
 indoortileset_tile_18_compressed (258 > 58 bytes)
 indoortileset_tile_19_compressed (258 > 78 bytes)
 indoortileset_tile_20_compressed (258 > 82 bytes)
 indoortileset_tile_21_compressed (258 > 85 bytes)
 indoortileset_tile_22_compressed (258 > 90 bytes)
 indoortileset_tile_23_compressed (258 > 78 bytes)
 indoortileset_tile_24_compressed (258 > 59 bytes)
 indoortileset_tile_25_compressed (258 > 83 bytes)
 indoortileset_tile_26_compressed (258 > 166 bytes)
 indoortileset_tile_27_compressed (258 > 155 bytes)
 indoortileset_tile_28_compressed (258 > 9 bytes)
 indoortileset_tile_29_compressed (258 > 9 bytes)
 indoortileset_tile_30_compressed (258 > 9 bytes)
 indoortileset_tile_31_compressed (258 > 9 bytes)
 indoortileset_tile_32_compressed (258 > 29 bytes)
 indoortileset_tile_33_compressed (258 > 9 bytes)
 indoortileset_tile_34_compressed (258 > 27 bytes)
 indoortileset_tile_35_compressed (258 > 129 bytes)
 indoortileset_tile_36_compressed (258 > 20 bytes)
 indoortileset_tile_37_compressed (258 > 9 bytes)
 indoortileset_tile_38_compressed (258 > 9 bytes)
 indoortileset_tile_39_compressed (258 > 9 bytes)
 indoortileset_tile_40_compressed (258 > 9 bytes)
 indoortileset_tile_41_compressed (258 > 9 bytes)
 indoortileset_tile_42_compressed (258 > 9 bytes)
 indoortileset_tile_43_compressed (258 > 9 bytes)
 indoortileset_tile_44_compressed (258 > 9 bytes)
 indoortileset_tile_45_compressed (258 > 9 bytes)
 indoortileset_tile_46_compressed (258 > 9 bytes)
 indoortileset_tile_47_compressed (258 > 9 bytes)
 indoortileset_tile_48_compressed (258 > 41 bytes)
 indoortileset_tile_49_compressed (258 > 25 bytes)
 indoortileset_tile_50_compressed (258 > 60 bytes)
 indoortileset_tile_51_compressed (258 > 74 bytes)
 indoortileset_tile_52_compressed (258 > 134 bytes)
 indoortileset_tile_53_compressed (258 > 9 bytes)
 indoortileset_tile_54_compressed (258 > 9 bytes)
 indoortileset_tile_55_compressed (258 > 9 bytes)
 indoortileset_tile_56_compressed (258 > 9 bytes)
 indoortileset_tile_57_compressed (258 > 9 bytes)
 indoortileset_tile_58_compressed (258 > 9 bytes)
 indoortileset_tile_59_compressed (258 > 9 bytes)
 indoortileset_tile_60_compressed (258 > 9 bytes)
 indoortileset_tile_61_compressed (258 > 9 bytes)
 indoortileset_tile_62_compressed (258 > 9 bytes)
 indoortileset_tile_63_compressed (258 > 9 bytes)
 indoortileset_tile_64_compressed (258 > 9 bytes)
 indoortileset_tile_65_compressed (258 > 9 bytes)
 indoortileset_tile_66_compressed (258 > 9 bytes)
 indoortileset_tile_67_compressed (258 > 9 bytes)
 indoortileset_tile_68_compressed (258 > 9 bytes)
 indoortileset_tile_69_compressed (258 > 9 bytes)
 indoortileset_tile_70_compressed (258 > 9 bytes)
 indoortileset_tile_71_compressed (258 > 9 bytes)
 indoortileset_tile_72_compressed (258 > 9 bytes)
 indoortileset_tile_73_compressed (258 > 9 bytes)
 indoortileset_tile_74_compressed (258 > 9 bytes)
 indoortileset_tile_75_compressed (258 > 9 bytes)
 indoortileset_tile_76_compressed (258 > 9 bytes)
 indoortileset_tile_77_compressed (258 > 9 bytes)
 indoortileset_tile_78_compressed (258 > 9 bytes)
 indoortileset_tile_79_compressed (258 > 9 bytes)
 indoortileset_tile_80_compressed (258 > 9 bytes)
 indoortileset_tile_81_compressed (258 > 9 bytes)
 indoortileset_tile_82_compressed (258 > 9 bytes)
 indoortileset_tile_83_compressed (258 > 9 bytes)
 indoortileset_tile_84_compressed (258 > 9 bytes)
 indoortileset_tile_85_compressed (258 > 9 bytes)
 indoortileset_tile_86_compressed (258 > 9 bytes)
 indoortileset_tile_87_compressed (258 > 9 bytes)
 indoortileset_tile_88_compressed (258 > 9 bytes)
 indoortileset_tile_89_compressed (258 > 9 bytes)
 indoortileset_tile_90_compressed (258 > 9 bytes)
 indoortileset_tile_91_compressed (258 > 9 bytes)
 indoortileset_tile_92_compressed (258 > 9 bytes)
 indoortileset_tile_93_compressed (258 > 9 bytes)
 indoortileset_tile_94_compressed (258 > 9 bytes)
 indoortileset_tile_95_compressed (258 > 9 bytes)
 indoortileset_tile_96_compressed (258 > 9 bytes)
 indoortileset_tile_97_compressed (258 > 9 bytes)
 indoortileset_tile_98_compressed (258 > 9 bytes)
 indoortileset_tile_99_compressed (258 > 9 bytes)
 indoortileset_tile_100_compressed (258 > 9 bytes)
 indoortileset_tile_101_compressed (258 > 9 bytes)
 indoortileset_tile_102_compressed (258 > 9 bytes)
 indoortileset_tile_103_compressed (258 > 9 bytes)
 indoortileset_tile_104_compressed (258 > 9 bytes)
 indoortileset_tile_105_compressed (258 > 9 bytes)
 indoortileset_tile_106_compressed (258 > 9 bytes)
 indoortileset_tile_107_compressed (258 > 9 bytes)
 indoortileset_tile_108_compressed (258 > 9 bytes)
 indoortileset_tile_109_compressed (258 > 9 bytes)
 indoortileset_tile_110_compressed (258 > 9 bytes)
 indoortileset_tile_111_compressed (258 > 9 bytes)
 indoortileset_tile_112_compressed (258 > 9 bytes)
 indoortileset_tile_113_compressed (258 > 9 bytes)
 indoortileset_tile_114_compressed (258 > 9 bytes)
 indoortileset_tile_115_compressed (258 > 9 bytes)
 indoortileset_tile_116_compressed (258 > 9 bytes)
 indoortileset_tile_117_compressed (258 > 9 bytes)
 indoortileset_tile_118_compressed (258 > 9 bytes)
 indoortileset_tile_119_compressed (258 > 9 bytes)
 indoortileset_tile_120_compressed (258 > 9 bytes)
 indoortileset_tile_121_compressed (258 > 9 bytes)
 indoortileset_tile_122_compressed (258 > 9 bytes)
 indoortileset_tile_123_compressed (258 > 9 bytes)
 indoortileset_tile_124_compressed (258 > 9 bytes)
 indoortileset_tile_125_compressed (258 > 9 bytes)
 indoortileset_tile_126_compressed (258 > 9 bytes)
 indoortileset_tile_127_compressed (258 > 9 bytes)
 player : 100.00%
 player_tile_0_compressed (258 > 25 bytes)
 player_tile_1_compressed (258 > 20 bytes)
 player_tile_2_compressed (258 > 20 bytes)
 player_tile_3_compressed (258 > 25 bytes)
 player_tile_4_compressed (258 > 20 bytes)
 player_tile_5_compressed (258 > 20 bytes)
 player_tile_6_compressed (258 > 26 bytes)
 player_tile_7_compressed (258 > 26 bytes)
 player_tile_8_compressed (258 > 26 bytes)
 player_tile_9_compressed (258 > 26 bytes)
 player_tile_10_compressed (258 > 26 bytes)
 player_tile_11_compressed (258 > 26 bytes)
 player_tile_12_compressed (258 > 128 bytes)
 player_tile_13_compressed (258 > 126 bytes)
 player_tile_14_compressed (258 > 123 bytes)
 player_tile_15_compressed (258 > 130 bytes)
 player_tile_16_compressed (258 > 130 bytes)
 player_tile_17_compressed (258 > 125 bytes)
 player_tile_18_compressed (258 > 142 bytes)
 player_tile_19_compressed (258 > 137 bytes)
 player_tile_20_compressed (258 > 136 bytes)
 player_tile_21_compressed (258 > 136 bytes)
 player_tile_22_compressed (258 > 132 bytes)
 player_tile_23_compressed (258 > 136 bytes)
 enemy : 100.00%
 enemy_tile_0_compressed (258 > 25 bytes)
 enemy_tile_1_compressed (258 > 25 bytes)
 enemy_tile_2_compressed (258 > 26 bytes)
 enemy_tile_3_compressed (258 > 26 bytes)
 enemy_tile_4_compressed (258 > 129 bytes)
 enemy_tile_5_compressed (258 > 131 bytes)
 enemy_tile_6_compressed (258 > 145 bytes)
 enemy_tile_7_compressed (258 > 138 bytes)
 pokeball : 100.00%
 pokeball_tile_0_compressed (258 > 65 bytes)
 pokeball_tile_1_compressed (258 > 65 bytes)
 pokeball_tile_2_compressed (258 > 9 bytes)

--- battle_gfx (C) ---
building palette with [256] available indices ...
built palette with [256] indices.
palette quality : 98.13%
transparent color index : 0
transparent color : 0x8318
345:
 menucursor : 97.80%
 menucursorsmall : 97.80%
 menutextbox1 : 100.00% (10242 > 72 bytes)
 menutextbox2 : 100.00% (10242 > 74 bytes)
 battletextbox1 : 96.56% (10242 > 180 bytes)
 battletextbox2 : 96.56% (10242 > 178 bytes)
 battletextbox3 : 96.24% (10242 > 276 bytes)
 type00 : 99.49% (386 > 79 bytes)
 type01 : 78.50% (386 > 72 bytes)
 type02 : 100.00% (386 > 76 bytes)
 type03 : 90.88% (386 > 81 bytes)
 type04 : 99.82% (386 > 84 bytes)
 type05 : 100.00% (386 > 66 bytes)
 type06 : 96.91% (386 > 83 bytes)
 type07 : 89.78% (386 > 106 bytes)
 type08 : 90.18% (386 > 93 bytes)
 type09 : 99.61% (386 > 101 bytes)
 type10 : 94.19% (386 > 94 bytes)
 type11 : 93.72% (386 > 63 bytes)
 type12 : 93.41% (386 > 74 bytes)
 type13 : 92.44% (386 > 89 bytes)
 type14 : 97.63% (386 > 89 bytes)
 type15 : 98.20% (386 > 73 bytes)
 type16 : 98.25% (386 > 93 bytes)
 status1 : 97.46% (162 > 44 bytes)
 status2 : 100.00% (162 > 36 bytes)
 status3 : 100.00% (162 > 41 bytes)
 status4 : 100.00% (162 > 41 bytes)
 status5 : 100.00% (162 > 40 bytes)
 category0 : 99.29% (450 > 52 bytes)
 category1 : 100.00% (450 > 52 bytes)
 category2 : 100.00% (450 > 58 bytes)
